

Microchip MPLAB XC8 Assembler V2.30 build 20200825195618 
                                                                                               Mon Nov 09 22:18:54 2020

Microchip MPLAB XC8 C Compiler v2.30 (Free license) build 20200825195618 Og1 
     1                           	processor	16F1827
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     6                           	psect	stringtext2,global,class=STRCODE,delta=2,noexec
     7                           	psect	stringtext3,global,class=STRCODE,delta=2,noexec
     8                           	psect	cinit,global,class=CODE,merge=1,delta=2
     9                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	inittext,global,class=CODE,delta=2
    13                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    14                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    15                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    16                           	psect	text1,local,class=CODE,merge=1,delta=2
    17                           	psect	text2,local,class=CODE,merge=1,delta=2
    18                           	psect	text3,local,class=CODE,merge=1,delta=2
    19                           	psect	text4,local,class=CODE,merge=1,delta=2
    20                           	psect	text5,local,class=CODE,merge=1,delta=2
    21                           	psect	text6,local,class=CODE,merge=1,delta=2
    22                           	psect	text7,local,class=CODE,merge=1,delta=2
    23                           	psect	text8,local,class=CODE,merge=1,delta=2
    24                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text11,local,class=CODE,merge=1,delta=2
    27                           	psect	text12,local,class=CODE,merge=1,delta=2
    28                           	psect	text13,local,class=CODE,merge=1,delta=2
    29                           	psect	text14,local,class=CODE,merge=1,delta=2
    30                           	psect	text15,local,class=CODE,merge=1,delta=2
    31                           	psect	text16,local,class=CODE,merge=1,delta=2
    32                           	psect	text17,local,class=CODE,merge=1,delta=2
    33                           	psect	text18,local,class=CODE,merge=1,delta=2
    34                           	psect	text19,local,class=CODE,merge=1,delta=2
    35                           	psect	text20,local,class=CODE,merge=1,delta=2,group=1
    36                           	psect	text21,local,class=CODE,merge=1,delta=2
    37                           	psect	text22,local,class=CODE,merge=1,delta=2
    38                           	psect	text23,local,class=CODE,merge=1,delta=2
    39                           	psect	text24,local,class=CODE,merge=1,delta=2
    40                           	psect	text25,local,class=CODE,merge=1,delta=2
    41                           	psect	text26,local,class=CODE,merge=1,delta=2
    42                           	psect	text27,local,class=CODE,merge=1,delta=2,group=1
    43                           	psect	text28,local,class=CODE,merge=1,delta=2,group=1
    44                           	psect	text29,local,class=CODE,merge=1,delta=2
    45                           	psect	text30,local,class=CODE,merge=1,delta=2
    46                           	psect	text31,local,class=CODE,merge=1,delta=2,group=1
    47                           	psect	text32,local,class=CODE,merge=1,delta=2
    48                           	psect	text33,local,class=CODE,merge=1,delta=2
    49                           	psect	text34,local,class=CODE,merge=1,delta=2
    50                           	psect	text35,local,class=CODE,merge=1,delta=2
    51                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    52                           	dabs	1,0x7E,2
    53  0000                     
    54                           ; Version 2.30
  3903                           ;i2c.c: 40: data = SSP2BUF;
  3904  031B  0819               	movf	25,w	;volatile
  3905  031C  00F0               	movwf	??_i2c_read
  3906  031D  0870               	movf	??_i2c_read,w
  3907  031E  00F2               	movwf	i2c_read@data
  3908  031F                     l1511:
  3909                           
  3910                           ;i2c.c: 41: SSP2CON1bits.SSPOV = 0;
  3911  031F  131D               	bcf	29,6	;volatile
  3912  0320                     l1513:
  3913                           
  3914                           ;i2c.c: 42: i2c_wait();
  3915  0320  3182  227A  3183   	fcall	_i2c_wait
  3916  0323                     l1515:
  3917                           
  3918                           ;i2c.c: 44: return data;
  3919  0323  0872               	movf	i2c_read@data,w
  3920  0324                     l171:
  3921  0324  0008               	return
  3922  0325                     __end_of_i2c_read:
  3923                           
  3924                           	psect	text18
  3925  027A                     __ptext18:	
  3926 ;; *************** function _i2c_wait *****************
  3927 ;; Defined at:
  3928 ;;		line 5 in file "i2c.c"
  3929 ;; Parameters:    Size  Location     Type
  3930 ;;		None
  3931 ;; Auto vars:     Size  Location     Type
  3932 ;;		None
  3933 ;; Return value:  Size  Location     Type
  3934 ;;                  1    wreg      void 
  3935 ;; Registers used:
  3936 ;;		wreg, status,2
  3937 ;; Tracked objects:
  3938 ;;		On entry : 0/0
  3939 ;;		On exit  : 0/0
  3940 ;;		Unchanged: 0/0
  3941 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  3942 ;;      Params:         0       0       0       0       0       0
  3943 ;;      Locals:         0       0       0       0       0       0
  3944 ;;      Temps:          0       0       0       0       0       0
  3945 ;;      Totals:         0       0       0       0       0       0
  3946 ;;Total ram usage:        0 bytes
  3947 ;; Hardware stack levels used:    1
  3948 ;; This function calls:
  3949 ;;		Nothing
  3950 ;; This function is called by:
  3951 ;;		_i2c_start
  3952 ;;		_i2c_repeated_start
  3953 ;;		_i2c_write
  3954 ;;		_i2c_read
  3955 ;; This function uses a non-reentrant model
  3956 ;;
  3957                           
  3958                           
  3959                           ;psect for function _i2c_wait
  3960  027A                     _i2c_wait:
  3961  027A                     l1471:	
  3962                           ;incstack = 0
  3963                           ; Regs used in _i2c_wait: [wreg+status,2]
  3964                           
  3965  027A                     l1473:	
  3966                           ;i2c.c: 6: while((SSP2CON2 & 0x1F) || (SSP2STAT & 0x04));
  3967                           
  3968  027A  0024               	movlb	4	; select bank4
  3969  027B  081E               	movf	30,w	;volatile
  3970  027C  391F               	andlw	31
  3971  027D  1D03               	btfss	3,2
  3972  027E  2A80               	goto	u611
  3973  027F  2A81               	goto	u610
  3974  0280                     u611:
  3975  0280  2A7A               	goto	l1473
  3976  0281                     u610:
  3977  0281                     l1475:
  3978  0281  191C               	btfsc	28,2	;volatile
  3979  0282  2A84               	goto	u621
  3980  0283  2A85               	goto	u620
  3981  0284                     u621:
  3982  0284  2A7A               	goto	l1473
  3983  0285                     u620:
  3984  0285                     l138:
  3985  0285  0008               	return
  3986  0286                     __end_of_i2c_wait:
  3987                           
  3988                           	psect	text19
  3989  02CE                     __ptext19:	
  3990 ;; *************** function _bcd_2_decimal *****************
  3991 ;; Defined at:
  3992 ;;		line 19 in file "DS3231.c"
  3993 ;; Parameters:    Size  Location     Type
  3994 ;;  number          1    wreg     unsigned char 
  3995 ;; Auto vars:     Size  Location     Type
  3996 ;;  number          1    7[COMMON] unsigned char 
  3997 ;; Return value:  Size  Location     Type
  3998 ;;                  1    wreg      unsigned char 
  3999 ;; Registers used:
  4000 ;;		wreg, status,2, status,0, pclath, cstack
  4001 ;; Tracked objects:
  4002 ;;		On entry : 0/0
  4003 ;;		On exit  : 0/0
  4004 ;;		Unchanged: 0/0
  4005 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  4006 ;;      Params:         0       0       0       0       0       0
  4007 ;;      Locals:         1       0       0       0       0       0
  4008 ;;      Temps:          3       0       0       0       0       0
  4009 ;;      Totals:         4       0       0       0       0       0
  4010 ;;Total ram usage:        4 bytes
  4011 ;; Hardware stack levels used:    1
  4012 ;; Hardware stack levels required when called:    1
  4013 ;; This function calls:
  4014 ;;		___bmul
  4015 ;; This function is called by:
  4016 ;;		__read
  4017 ;; This function uses a non-reentrant model
  4018 ;;
  4019                           
  4020                           
  4021                           ;psect for function _bcd_2_decimal
  4022  02CE                     _bcd_2_decimal:
  4023                           
  4024                           ;incstack = 0
  4025                           ; Regs used in _bcd_2_decimal: [wreg+status,2+status,0+pclath+cstack]
  4026                           ;bcd_2_decimal@number stored from wreg
  4027  02CE  00F7               	movwf	bcd_2_decimal@number
  4028  02CF                     l1519:
  4029                           
  4030                           ;DS3231.c: 20: return ((number >> 4) * 10 + (number & 0x0F));
  4031  02CF  300F               	movlw	15
  4032  02D0  0577               	andwf	bcd_2_decimal@number,w
  4033  02D1  00F4               	movwf	??_bcd_2_decimal
  4034  02D2  300A               	movlw	10
  4035  02D3  00F5               	movwf	??_bcd_2_decimal+1
  4036  02D4  0875               	movf	??_bcd_2_decimal+1,w
  4037  02D5  00F0               	movwf	___bmul@multiplicand
  4038  02D6  0877               	movf	bcd_2_decimal@number,w
  4039  02D7  00F6               	movwf	??_bcd_2_decimal+2
  4040  02D8  3004               	movlw	4
  4041  02D9                     u715:
  4042  02D9  36F6               	lsrf	??_bcd_2_decimal+2,f
  4043  02DA  0B89               	decfsz	9,f
  4044  02DB  2AD9               	goto	u715
  4045  02DC  0876               	movf	??_bcd_2_decimal+2,w
  4046  02DD  3182  22E2  3182   	fcall	___bmul
  4047  02E0  0774               	addwf	??_bcd_2_decimal,w
  4048  02E1                     l186:
  4049  02E1  0008               	return
  4050  02E2                     __end_of_bcd_2_decimal:
  4051                           
  4052                           	psect	text20
  4053  02E2                     __ptext20:	
  4054 ;; *************** function ___bmul *****************
  4055 ;; Defined at:
  4056 ;;		line 4 in file "C:\Program Files\Microchip\xc8\v2.30\pic\sources\c90\common\Umul8.c"
  4057 ;; Parameters:    Size  Location     Type
  4058 ;;  multiplier      1    wreg     unsigned char 
  4059 ;;  multiplicand    1    0[COMMON] unsigned char 
  4060 ;; Auto vars:     Size  Location     Type
  4061 ;;  multiplier      1    3[COMMON] unsigned char 
  4062 ;;  product         1    2[COMMON] unsigned char 
  4063 ;; Return value:  Size  Location     Type
  4064 ;;                  1    wreg      unsigned char 
  4065 ;; Registers used:
  4066 ;;		wreg, status,2, status,0
  4067 ;; Tracked objects:
  4068 ;;		On entry : 0/0
  4069 ;;		On exit  : 0/0
  4070 ;;		Unchanged: 0/0
  4071 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  4072 ;;      Params:         1       0       0       0       0       0
  4073 ;;      Locals:         2       0       0       0       0       0
  4074 ;;      Temps:          1       0       0       0       0       0
  4075 ;;      Totals:         4       0       0       0       0       0
  4076 ;;Total ram usage:        4 bytes
  4077 ;; Hardware stack levels used:    1
  4078 ;; This function calls:
  4079 ;;		Nothing
  4080 ;; This function is called by:
  4081 ;;		_bcd_2_decimal
  4082 ;; This function uses a non-reentrant model
  4083 ;;
  4084                           
  4085                           
  4086                           ;psect for function ___bmul
  4087  02E2                     ___bmul:
  4088                           
  4089                           ;incstack = 0
  4090                           ; Regs used in ___bmul: [wreg+status,2+status,0]
  4091                           ;___bmul@multiplier stored from wreg
  4092  02E2  00F3               	movwf	___bmul@multiplier
  4093  02E3                     l1477:
  4094  02E3  01F2               	clrf	___bmul@product
  4095  02E4                     l1479:
  4096  02E4  1C73               	btfss	___bmul@multiplier,0
  4097  02E5  2AE7               	goto	u631
  4098  02E6  2AE8               	goto	u630
  4099  02E7                     u631:
  4100  02E7  2AEC               	goto	l1483
  4101  02E8                     u630:
  4102  02E8                     l1481:
  4103  02E8  0870               	movf	___bmul@multiplicand,w
  4104  02E9  00F1               	movwf	??___bmul
  4105  02EA  0871               	movf	??___bmul,w
  4106  02EB  07F2               	addwf	___bmul@product,f
  4107  02EC                     l1483:
  4108  02EC  1003               	clrc
  4109  02ED  0DF0               	rlf	___bmul@multiplicand,f
  4110  02EE                     l1485:
  4111  02EE  1003               	clrc
  4112  02EF  0CF3               	rrf	___bmul@multiplier,f
  4113  02F0  0873               	movf	___bmul@multiplier,w
  4114  02F1  1D03               	btfss	3,2
  4115  02F2  2AF4               	goto	u641
  4116  02F3  2AF5               	goto	u640
  4117  02F4                     u641:
  4118  02F4  2AE4               	goto	l1479
  4119  02F5                     u640:
  4120  02F5                     l1487:
  4121  02F5  0872               	movf	___bmul@product,w
  4122  02F6                     l543:
  4123  02F6  0008               	return
  4124  02F7                     __end_of___bmul:
  4125                           
  4126                           	psect	text21
  4127  06E2                     __ptext21:	
  4128 ;; *************** function _money_display *****************
  4129 ;; Defined at:
  4130 ;;		line 92 in file "main.c"
  4131 ;; Parameters:    Size  Location     Type
  4132 ;;		None
  4133 ;; Auto vars:     Size  Location     Type
  4134 ;;  value           2   11[COMMON] unsigned int 
  4135 ;; Return value:  Size  Location     Type
  4136 ;;                  1    wreg      void 
  4137 ;; Registers used:
  4138 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  4139 ;; Tracked objects:
  4140 ;;		On entry : 0/0
  4141 ;;		On exit  : 0/0
  4142 ;;		Unchanged: 0/0
  4143 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  4144 ;;      Params:         0       0       0       0       0       0
  4145 ;;      Locals:         2       0       0       0       0       0
  4146 ;;      Temps:          1       0       0       0       0       0
  4147 ;;      Totals:         3       0       0       0       0       0
  4148 ;;Total ram usage:        3 bytes
  4149 ;; Hardware stack levels used:    1
  4150 ;; Hardware stack levels required when called:    2
  4151 ;; This function calls:
  4152 ;;		___lwdiv
  4153 ;;		___lwmod
  4154 ;;		_encode_digit
  4155 ;;		_m_set_segments
  4156 ;; This function is called by:
  4157 ;;		_main
  4158 ;; This function uses a non-reentrant model
  4159 ;;
  4160                           
  4161                           
  4162                           ;psect for function _money_display
  4163  06E2                     _money_display:
  4164  06E2                     l2037:	
  4165                           ;incstack = 0
  4166                           ; Regs used in _money_display: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
  4167                           
  4168                           
  4169                           ;main.c: 93: uint16_t value = money;
  4170  06E2  0020               	movlb	0	; select bank0
  4171  06E3  0843               	movf	_money+1,w
  4172  06E4  00FC               	movwf	money_display@value+1
  4173  06E5  0842               	movf	_money,w
  4174  06E6  00FB               	movwf	money_display@value
  4175  06E7                     l2039:
  4176                           
  4177                           ;main.c: 95: m_segments[0] = encode_digit(value / 1000);
  4178  06E7  30E8               	movlw	232
  4179  06E8  00F0               	movwf	___lwdiv@divisor
  4180  06E9  3003               	movlw	3
  4181  06EA  00F1               	movwf	___lwdiv@divisor+1
  4182  06EB  087C               	movf	money_display@value+1,w
  4183  06EC  00F3               	movwf	___lwdiv@dividend+1
  4184  06ED  087B               	movf	money_display@value,w
  4185  06EE  00F2               	movwf	___lwdiv@dividend
  4186  06EF  3184  24E0  3186   	fcall	___lwdiv
  4187  06F2  0870               	movf	?___lwdiv,w
  4188  06F3  3182  2230  3186   	fcall	_encode_digit
  4189  06F6  00FA               	movwf	??_money_display
  4190  06F7  087A               	movf	??_money_display,w
  4191  06F8  0020               	movlb	0	; select bank0
  4192  06F9  00AA               	movwf	_m_segments
  4193  06FA                     l2041:
  4194                           
  4195                           ;main.c: 96: value %= 1000;
  4196  06FA  30E8               	movlw	232
  4197  06FB  00F0               	movwf	___lwmod@divisor
  4198  06FC  3003               	movlw	3
  4199  06FD  00F1               	movwf	___lwmod@divisor+1
  4200  06FE  087C               	movf	money_display@value+1,w
  4201  06FF  00F3               	movwf	___lwmod@dividend+1
  4202  0700  087B               	movf	money_display@value,w
  4203  0701  00F2               	movwf	___lwmod@dividend
  4204  0702  3183  2394  3186   	fcall	___lwmod
  4205  0705  0871               	movf	?___lwmod+1,w
  4206  0706  00FC               	movwf	money_display@value+1
  4207  0707  0870               	movf	?___lwmod,w
  4208  0708  00FB               	movwf	money_display@value
  4209  0709                     l2043:
  4210                           
  4211                           ;main.c: 97: m_segments[1] = encode_digit(value / 100);
  4212  0709  3064               	movlw	100
  4213  070A  00F0               	movwf	___lwdiv@divisor
  4214  070B  3000               	movlw	0
  4215  070C  00F1               	movwf	___lwdiv@divisor+1
  4216  070D  087C               	movf	money_display@value+1,w
  4217  070E  00F3               	movwf	___lwdiv@dividend+1
  4218  070F  087B               	movf	money_display@value,w
  4219  0710  00F2               	movwf	___lwdiv@dividend
  4220  0711  3184  24E0  3186   	fcall	___lwdiv
