

Microchip MPLAB XC8 Assembler V2.30 build 20200825195618 
                                                                                               Sun Nov 01 14:07:59 2020

Microchip MPLAB XC8 C Compiler v2.30 (Free license) build 20200825195618 Og1 
     1                           	processor	16F1827
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	inittext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text13,local,class=CODE,merge=1,delta=2
    26                           	psect	text14,local,class=CODE,merge=1,delta=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2
    29                           	psect	text17,local,class=CODE,merge=1,delta=2
    30                           	psect	text18,local,class=CODE,merge=1,delta=2
    31                           	psect	text19,local,class=CODE,merge=1,delta=2
    32                           	psect	text20,local,class=CODE,merge=1,delta=2
    33                           	psect	text21,local,class=CODE,merge=1,delta=2
    34                           	psect	text22,local,class=CODE,merge=1,delta=2,group=1
    35                           	psect	text23,local,class=CODE,merge=1,delta=2
    36                           	psect	text24,local,class=CODE,merge=1,delta=2
    37                           	psect	text25,local,class=CODE,merge=1,delta=2
    38                           	psect	text26,local,class=CODE,merge=1,delta=2
    39                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    40                           	dabs	1,0x7E,2
    41  0000                     
    42                           ; Version 2.30
  3119 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  3120 ;;      Params:         0       0       0       0       0       0
  3121 ;;      Locals:         1       0       0       0       0       0
  3122 ;;      Temps:          1       0       0       0       0       0
  3123 ;;      Totals:         2       0       0       0       0       0
  3124 ;;Total ram usage:        2 bytes
  3125 ;; Hardware stack levels used:    1
  3126 ;; Hardware stack levels required when called:    3
  3127 ;; This function calls:
  3128 ;;		_read_
  3129 ;; This function is called by:
  3130 ;;		_main
  3131 ;; This function uses a non-reentrant model
  3132 ;;
  3133                           
  3134                           
  3135                           ;psect for function _read_date
  3136  05D6                     _read_date:
  3137                           
  3138                           ;incstack = 0
  3139                           ; Regs used in _read_date: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
  3140                           ;read_date@date stored from wreg
  3141  05D6  00FC               	movwf	read_date@date
  3142  05D7                     l1507:
  3143                           
  3144                           ;DS3231.c: 62: date->year = read_(6);
  3145  05D7  3006               	movlw	6
  3146  05D8  3185  250D  3185   	fcall	_read_
  3147  05DB  00FB               	movwf	??_read_date
  3148  05DC  087C               	movf	read_date@date,w
  3149  05DD  0086               	movwf	6
  3150  05DE  0187               	clrf	7
  3151  05DF  087B               	movf	??_read_date,w
  3152  05E0  0081               	movwf	1
  3153                           
  3154                           ;DS3231.c: 63: date->month = read_(5);
  3155  05E1  3005               	movlw	5
  3156  05E2  3185  250D  3185   	fcall	_read_
  3157  05E5  00FB               	movwf	??_read_date
  3158  05E6  0A7C               	incf	read_date@date,w
  3159  05E7  0086               	movwf	6
  3160  05E8  0187               	clrf	7
  3161  05E9  087B               	movf	??_read_date,w
  3162  05EA  0081               	movwf	1
  3163                           
  3164                           ;DS3231.c: 64: date->day = read_(4);
  3165  05EB  3004               	movlw	4
  3166  05EC  3185  250D  3185   	fcall	_read_
  3167  05EF  00FB               	movwf	??_read_date
  3168  05F0  087C               	movf	read_date@date,w
  3169  05F1  3E02               	addlw	2
  3170  05F2  0086               	movwf	6
  3171  05F3  0187               	clrf	7
  3172  05F4  087B               	movf	??_read_date,w
  3173  05F5  0081               	movwf	1
  3174  05F6                     l1509:
  3175                           
  3176                           ;DS3231.c: 65: read_(3);
  3177  05F6  3003               	movlw	3
  3178  05F7  3185  250D  3185   	fcall	_read_
  3179  05FA                     l1511:
  3180                           
  3181                           ;DS3231.c: 66: date->hour = read_(2);
  3182  05FA  3002               	movlw	2
  3183  05FB  3185  250D  3185   	fcall	_read_
  3184  05FE  00FB               	movwf	??_read_date
  3185  05FF  087C               	movf	read_date@date,w
  3186  0600  3E03               	addlw	3
  3187  0601  0086               	movwf	6
  3188  0602  0187               	clrf	7
  3189  0603  087B               	movf	??_read_date,w
  3190  0604  0081               	movwf	1
  3191  0605                     l1513:
  3192                           
  3193                           ;DS3231.c: 67: date->min = read_(1);
  3194  0605  3001               	movlw	1
  3195  0606  3185  250D  3185   	fcall	_read_
  3196  0609  00FB               	movwf	??_read_date
  3197  060A  087C               	movf	read_date@date,w
  3198  060B  3E04               	addlw	4
  3199  060C  0086               	movwf	6
  3200  060D  0187               	clrf	7
  3201  060E  087B               	movf	??_read_date,w
  3202  060F  0081               	movwf	1
  3203  0610                     l1515:
  3204                           
  3205                           ;DS3231.c: 68: date->sec = read_(0);
  3206  0610  3000               	movlw	0
  3207  0611  3185  250D  3185   	fcall	_read_
  3208  0614  00FB               	movwf	??_read_date
  3209  0615  087C               	movf	read_date@date,w
  3210  0616  3E05               	addlw	5
  3211  0617  0086               	movwf	6
  3212  0618  0187               	clrf	7
  3213  0619  087B               	movf	??_read_date,w
  3214  061A  0081               	movwf	1
  3215  061B                     l275:
  3216  061B  0008               	return
  3217  061C                     __end_of_read_date:
  3218                           
  3219                           	psect	text14
  3220  050D                     __ptext14:	
  3221 ;; *************** function _read_ *****************
  3222 ;; Defined at:
  3223 ;;		line 44 in file "DS3231.c"
  3224 ;; Parameters:    Size  Location     Type
  3225 ;;  address         1    wreg     unsigned char 
  3226 ;; Auto vars:     Size  Location     Type
  3227 ;;  address         1    9[COMMON] unsigned char 
  3228 ;;  data            1   10[COMMON] unsigned char 
  3229 ;; Return value:  Size  Location     Type
  3230 ;;                  1    wreg      unsigned char 
  3231 ;; Registers used:
  3232 ;;		wreg, status,2, status,0, pclath, cstack
  3233 ;; Tracked objects:
  3234 ;;		On entry : 0/0
  3235 ;;		On exit  : 0/0
  3236 ;;		Unchanged: 0/0
  3237 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  3238 ;;      Params:         0       0       0       0       0       0
  3239 ;;      Locals:         2       0       0       0       0       0
  3240 ;;      Temps:          1       0       0       0       0       0
  3241 ;;      Totals:         3       0       0       0       0       0
  3242 ;;Total ram usage:        3 bytes
  3243 ;; Hardware stack levels used:    1
  3244 ;; Hardware stack levels required when called:    2
  3245 ;; This function calls:
  3246 ;;		_bcd_2_decimal
  3247 ;;		_i2c_repeated_start
  3248 ;;		_i2c_start
  3249 ;;		_i2c_stop
  3250 ;;		_recv_byte
  3251 ;;		_write_byte
  3252 ;; This function is called by:
  3253 ;;		_read_date
  3254 ;; This function uses a non-reentrant model
  3255 ;;
  3256                           
  3257                           
  3258                           ;psect for function _read_
  3259  050D                     _read_:
  3260                           
  3261                           ;incstack = 0
  3262                           ; Regs used in _read_: [wreg+status,2+status,0+pclath+cstack]
  3263                           ;read_@address stored from wreg
  3264  050D  00F9               	movwf	read_@address
  3265  050E                     l1479:
  3266                           
  3267                           ;DS3231.c: 45: uint8_t data;;DS3231.c: 46: i2c_start();
  3268  050E  3184  246F  3185   	fcall	_i2c_start
  3269                           
  3270                           ;DS3231.c: 47: write_byte(0xD0);
  3271  0511  30D0               	movlw	208
  3272  0512  3184  2493  3185   	fcall	_write_byte
  3273                           
  3274                           ;DS3231.c: 48: write_byte(address);
  3275  0515  0879               	movf	read_@address,w
  3276  0516  3184  2493  3185   	fcall	_write_byte
  3277                           
  3278                           ;DS3231.c: 50: i2c_repeated_start();
  3279  0519  3184  2465  3185   	fcall	_i2c_repeated_start
  3280                           
  3281                           ;DS3231.c: 52: write_byte(0xD0 | 0x01);
  3282  051C  30D1               	movlw	209
  3283  051D  3184  2493  3185   	fcall	_write_byte
  3284                           
  3285                           ;DS3231.c: 53: data = bcd_2_decimal(recv_byte(1));
  3286  0520  3001               	movlw	1
  3287  0521  3184  24F6  3185   	fcall	_recv_byte
  3288  0524  3184  24B6  3185   	fcall	_bcd_2_decimal
  3289  0527  00F8               	movwf	??_read_
  3290  0528  0878               	movf	??_read_,w
  3291  0529  00FA               	movwf	read_@data
  3292  052A                     l1481:
  3293                           
  3294                           ;DS3231.c: 54: i2c_stop();
  3295  052A  3184  243A  3185   	fcall	_i2c_stop
  3296                           
  3297                           ;DS3231.c: 56: return data;
  3298  052D  087A               	movf	read_@data,w
  3299  052E                     l272:
  3300  052E  0008               	return
  3301  052F                     __end_of_read_:
  3302                           
  3303                           	psect	text15
  3304  0493                     __ptext15:	
  3305 ;; *************** function _write_byte *****************
  3306 ;; Defined at:
  3307 ;;		line 33 in file "i2c.c"
  3308 ;; Parameters:    Size  Location     Type
  3309 ;;  data            1    wreg     unsigned char 
  3310 ;; Auto vars:     Size  Location     Type
  3311 ;;  data            1    0[COMMON] unsigned char 
  3312 ;; Return value:  Size  Location     Type
  3313 ;;                  1    wreg      void 
  3314 ;; Registers used:
  3315 ;;		wreg, status,2, status,0, pclath, cstack
  3316 ;; Tracked objects:
  3317 ;;		On entry : 0/0
  3318 ;;		On exit  : 0/0
  3319 ;;		Unchanged: 0/0
  3320 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  3321 ;;      Params:         0       0       0       0       0       0
  3322 ;;      Locals:         1       0       0       0       0       0
  3323 ;;      Temps:          0       0       0       0       0       0
  3324 ;;      Totals:         1       0       0       0       0       0
  3325 ;;Total ram usage:        1 bytes
  3326 ;; Hardware stack levels used:    1
  3327 ;; Hardware stack levels required when called:    1
  3328 ;; This function calls:
  3329 ;;		_i2c_wait
  3330 ;; This function is called by:
  3331 ;;		_write_date
  3332 ;;		_read_
  3333 ;;		_i2c_cmd
  3334 ;;		_recv_data
  3335 ;; This function uses a non-reentrant model
  3336 ;;
  3337                           
  3338                           
  3339                           ;psect for function _write_byte
  3340  0493                     _write_byte:
  3341                           
  3342                           ;incstack = 0
  3343                           ; Regs used in _write_byte: [wreg+status,2+status,0+pclath+cstack]
  3344                           ;write_byte@data stored from wreg
  3345  0493  00F0               	movwf	write_byte@data
  3346  0494                     l1289:
  3347                           
  3348                           ;i2c.c: 34: SSP2BUF = data;
  3349  0494  0870               	movf	write_byte@data,w
  3350  0495  0024               	movlb	4	; select bank4
  3351  0496  0099               	movwf	25	;volatile
  3352  0497                     l133:	
  3353                           ;i2c.c: 35: while(SSP2STATbits.BF);
  3354                           
  3355  0497  181C               	btfsc	28,0	;volatile
  3356  0498  2C9A               	goto	u451
  3357  0499  2C9B               	goto	u450
  3358  049A                     u451:
  3359  049A  2C97               	goto	l133
  3360  049B                     u450:
  3361  049B                     l136:
  3362  049B  1B1E               	btfsc	30,6	;volatile
  3363  049C  2C9E               	goto	u461
  3364  049D  2C9F               	goto	u460
  3365  049E                     u461:
  3366  049E  2C9B               	goto	l136
  3367  049F                     u460:
  3368  049F                     l1291:
  3369                           
  3370                           ;i2c.c: 37: i2c_wait();
  3371  049F  3184  2479  3184   	fcall	_i2c_wait
  3372  04A2                     l139:
  3373  04A2  0008               	return
  3374  04A3                     __end_of_write_byte:
  3375                           
  3376                           	psect	text16
  3377  04F6                     __ptext16:	
  3378 ;; *************** function _recv_byte *****************
  3379 ;; Defined at:
  3380 ;;		line 48 in file "i2c.c"
  3381 ;; Parameters:    Size  Location     Type
  3382 ;;  ack             1    wreg     unsigned char 
  3383 ;; Auto vars:     Size  Location     Type
  3384 ;;  ack             1    1[COMMON] unsigned char 
  3385 ;;  data            1    2[COMMON] unsigned char 
  3386 ;; Return value:  Size  Location     Type
  3387 ;;                  1    wreg      unsigned char 
  3388 ;; Registers used:
  3389 ;;		wreg, status,2, status,0, pclath, cstack
  3390 ;; Tracked objects:
  3391 ;;		On entry : 0/0
  3392 ;;		On exit  : 0/0
  3393 ;;		Unchanged: 0/0
  3394 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  3395 ;;      Params:         0       0       0       0       0       0
  3396 ;;      Locals:         2       0       0       0       0       0
  3397 ;;      Temps:          1       0       0       0       0       0
  3398 ;;      Totals:         3       0       0       0       0       0
  3399 ;;Total ram usage:        3 bytes
  3400 ;; Hardware stack levels used:    1
  3401 ;; Hardware stack levels required when called:    1
  3402 ;; This function calls:
  3403 ;;		_i2c_wait
  3404 ;; This function is called by:
  3405 ;;		_read_
  3406 ;;		_recv_data
  3407 ;; This function uses a non-reentrant model
  3408 ;;
  3409                           
  3410                           
  3411                           ;psect for function _recv_byte
  3412  04F6                     _recv_byte:
  3413                           
  3414                           ;incstack = 0
  3415                           ; Regs used in _recv_byte: [wreg+status,2+status,0+pclath+cstack]
  3416                           ;recv_byte@ack stored from wreg
  3417  04F6  00F1               	movwf	recv_byte@ack
  3418  04F7                     l1293:
  3419                           
  3420                           ;i2c.c: 49: uint8_t data;;i2c.c: 51: SSP2CON2bits.ACKDT = ack;
  3421  04F7  0C71               	rrf	recv_byte@ack,w
  3422  04F8  0024               	movlb	4	; select bank4
  3423  04F9  1C03               	skipc
  3424  04FA  129E               	bcf	30,5	;volatile
  3425  04FB  1803               	skipnc
  3426  04FC  169E               	bsf	30,5	;volatile
  3427  04FD                     l1295:
  3428                           
  3429                           ;i2c.c: 52: SSP2CON2bits.RCEN = 1;
  3430  04FD  159E               	bsf	30,3	;volatile
  3431  04FE                     l145:	
  3432                           ;i2c.c: 53: while(!SSP2STATbits.BF);
