

Microchip MPLAB XC8 Assembler V2.30 build 20200825195618 
                                                                                               Sun Nov 01 15:55:34 2020

Microchip MPLAB XC8 C Compiler v2.30 (Free license) build 20200825195618 Og1 
     1                           	processor	16F1827
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	inittext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text11,local,class=CODE,merge=1,delta=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2
    26                           	psect	text14,local,class=CODE,merge=1,delta=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2
    29                           	psect	text17,local,class=CODE,merge=1,delta=2
    30                           	psect	text18,local,class=CODE,merge=1,delta=2
    31                           	psect	text19,local,class=CODE,merge=1,delta=2
    32                           	psect	text20,local,class=CODE,merge=1,delta=2,group=1
    33                           	psect	text21,local,class=CODE,merge=1,delta=2
    34                           	psect	text22,local,class=CODE,merge=1,delta=2
    35                           	psect	text23,local,class=CODE,merge=1,delta=2
    36                           	psect	text24,local,class=CODE,merge=1,delta=2
    37                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    38                           	dabs	1,0x7E,2
    39  0000                     
    40                           ; Version 2.30
  3133 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  3134 ;;      Params:         0       0       0       0       0       0
  3135 ;;      Locals:         0       0       0       0       0       0
  3136 ;;      Temps:          0       0       0       0       0       0
  3137 ;;      Totals:         0       0       0       0       0       0
  3138 ;;Total ram usage:        0 bytes
  3139 ;; Hardware stack levels used:    1
  3140 ;; This function calls:
  3141 ;;		Nothing
  3142 ;; This function is called by:
  3143 ;;		__read
  3144 ;;		_write_date
  3145 ;; This function uses a non-reentrant model
  3146 ;;
  3147                           
  3148                           
  3149                           ;psect for function _i2c_stop
  3150  04CC                     _i2c_stop:
  3151  04CC                     l1254:	
  3152                           ;incstack = 0
  3153                           ; Regs used in _i2c_stop: []
  3154                           
  3155                           
  3156                           ;i2c.c: 16: SSP2CON2bits.PEN = 1;
  3157  04CC  0024               	movlb	4	; select bank4
  3158  04CD  151E               	bsf	30,2	;volatile
  3159  04CE                     l119:	
  3160                           ;i2c.c: 17: while(SSP2CON2bits.PEN);
  3161                           
  3162  04CE  191E               	btfsc	30,2	;volatile
  3163  04CF  2CD1               	goto	u421
  3164  04D0  2CD2               	goto	u420
  3165  04D1                     u421:
  3166  04D1  2CCE               	goto	l119
  3167  04D2                     u420:
  3168  04D2                     l122:
  3169  04D2  0008               	return
  3170  04D3                     __end_of_i2c_stop:
  3171                           
  3172                           	psect	text15
  3173  0501                     __ptext15:	
  3174 ;; *************** function _i2c_start *****************
  3175 ;; Defined at:
  3176 ;;		line 9 in file "i2c.c"
  3177 ;; Parameters:    Size  Location     Type
  3178 ;;		None
  3179 ;; Auto vars:     Size  Location     Type
  3180 ;;		None
  3181 ;; Return value:  Size  Location     Type
  3182 ;;                  1    wreg      void 
  3183 ;; Registers used:
  3184 ;;		wreg, status,2, status,0, pclath, cstack
  3185 ;; Tracked objects:
  3186 ;;		On entry : 0/0
  3187 ;;		On exit  : 0/0
  3188 ;;		Unchanged: 0/0
  3189 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  3190 ;;      Params:         0       0       0       0       0       0
  3191 ;;      Locals:         0       0       0       0       0       0
  3192 ;;      Temps:          0       0       0       0       0       0
  3193 ;;      Totals:         0       0       0       0       0       0
  3194 ;;Total ram usage:        0 bytes
  3195 ;; Hardware stack levels used:    1
  3196 ;; Hardware stack levels required when called:    1
  3197 ;; This function calls:
  3198 ;;		_i2c_wait
  3199 ;; This function is called by:
  3200 ;;		__read
  3201 ;;		_write_date
  3202 ;; This function uses a non-reentrant model
  3203 ;;
  3204                           
  3205                           
  3206                           ;psect for function _i2c_start
  3207  0501                     _i2c_start:
  3208  0501                     l1250:	
  3209                           ;incstack = 0
  3210                           ; Regs used in _i2c_start: [wreg+status,2+status,0+pclath+cstack]
  3211                           
  3212                           
  3213                           ;i2c.c: 10: i2c_wait();
  3214  0501  3185  250B  3185   	fcall	_i2c_wait
  3215  0504                     l1252:
  3216                           
  3217                           ;i2c.c: 11: SSP2CON2bits.SEN = 1;
  3218  0504  0024               	movlb	4	; select bank4
  3219  0505  141E               	bsf	30,0	;volatile
  3220  0506                     l113:	
  3221                           ;i2c.c: 12: while(SSP2CON2bits.SEN);
  3222                           
  3223  0506  181E               	btfsc	30,0	;volatile
  3224  0507  2D09               	goto	u411
  3225  0508  2D0A               	goto	u410
  3226  0509                     u411:
  3227  0509  2D06               	goto	l113
  3228  050A                     u410:
  3229  050A                     l116:
  3230  050A  0008               	return
  3231  050B                     __end_of_i2c_start:
  3232                           
  3233                           	psect	text16
  3234  04F7                     __ptext16:	
  3235 ;; *************** function _i2c_repeated_start *****************
  3236 ;; Defined at:
  3237 ;;		line 20 in file "i2c.c"
  3238 ;; Parameters:    Size  Location     Type
  3239 ;;		None
  3240 ;; Auto vars:     Size  Location     Type
  3241 ;;		None
  3242 ;; Return value:  Size  Location     Type
  3243 ;;                  1    wreg      void 
  3244 ;; Registers used:
  3245 ;;		wreg, status,2, status,0, pclath, cstack
  3246 ;; Tracked objects:
  3247 ;;		On entry : 0/0
  3248 ;;		On exit  : 0/0
  3249 ;;		Unchanged: 0/0
  3250 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  3251 ;;      Params:         0       0       0       0       0       0
  3252 ;;      Locals:         0       0       0       0       0       0
  3253 ;;      Temps:          0       0       0       0       0       0
  3254 ;;      Totals:         0       0       0       0       0       0
  3255 ;;Total ram usage:        0 bytes
  3256 ;; Hardware stack levels used:    1
  3257 ;; Hardware stack levels required when called:    1
  3258 ;; This function calls:
  3259 ;;		_i2c_wait
  3260 ;; This function is called by:
  3261 ;;		__read
  3262 ;; This function uses a non-reentrant model
  3263 ;;
  3264                           
  3265                           
  3266                           ;psect for function _i2c_repeated_start
  3267  04F7                     _i2c_repeated_start:
  3268  04F7                     l1256:	
  3269                           ;incstack = 0
  3270                           ; Regs used in _i2c_repeated_start: [wreg+status,2+status,0+pclath+cstack]
  3271                           
  3272                           
  3273                           ;i2c.c: 21: i2c_wait();
  3274  04F7  3185  250B  3184   	fcall	_i2c_wait
  3275  04FA                     l1258:
  3276                           
  3277                           ;i2c.c: 22: SSP2CON2bits.RSEN = 1;
  3278  04FA  0024               	movlb	4	; select bank4
  3279  04FB  149E               	bsf	30,1	;volatile
  3280  04FC                     l125:	
  3281                           ;i2c.c: 23: while(SSP2CON2bits.RSEN);
  3282                           
  3283  04FC  189E               	btfsc	30,1	;volatile
  3284  04FD  2CFF               	goto	u431
  3285  04FE  2D00               	goto	u430
  3286  04FF                     u431:
  3287  04FF  2CFC               	goto	l125
  3288  0500                     u430:
  3289  0500                     l128:
  3290  0500  0008               	return
  3291  0501                     __end_of_i2c_repeated_start:
  3292                           
  3293                           	psect	text17
  3294  0588                     __ptext17:	
  3295 ;; *************** function _i2c_read *****************
  3296 ;; Defined at:
  3297 ;;		line 33 in file "i2c.c"
  3298 ;; Parameters:    Size  Location     Type
  3299 ;;  ack             1    wreg     unsigned char 
  3300 ;; Auto vars:     Size  Location     Type
  3301 ;;  ack             1    1[COMMON] unsigned char 
  3302 ;;  data            1    2[COMMON] unsigned char 
  3303 ;; Return value:  Size  Location     Type
  3304 ;;                  1    wreg      unsigned char 
  3305 ;; Registers used:
  3306 ;;		wreg, status,2, status,0, pclath, cstack
  3307 ;; Tracked objects:
  3308 ;;		On entry : 0/0
  3309 ;;		On exit  : 0/0
  3310 ;;		Unchanged: 0/0
  3311 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  3312 ;;      Params:         0       0       0       0       0       0
  3313 ;;      Locals:         2       0       0       0       0       0
  3314 ;;      Temps:          1       0       0       0       0       0
  3315 ;;      Totals:         3       0       0       0       0       0
  3316 ;;Total ram usage:        3 bytes
  3317 ;; Hardware stack levels used:    1
  3318 ;; Hardware stack levels required when called:    1
  3319 ;; This function calls:
  3320 ;;		_i2c_wait
  3321 ;; This function is called by:
  3322 ;;		__read
  3323 ;; This function uses a non-reentrant model
  3324 ;;
  3325                           
  3326                           
  3327                           ;psect for function _i2c_read
  3328  0588                     _i2c_read:
  3329                           
  3330                           ;incstack = 0
  3331                           ; Regs used in _i2c_read: [wreg+status,2+status,0+pclath+cstack]
  3332                           ;i2c_read@ack stored from wreg
  3333  0588  00F1               	movwf	i2c_read@ack
  3334  0589                     l1264:
  3335                           
  3336                           ;i2c.c: 34: uint8_t data;;i2c.c: 36: SSP2CON2bits.ACKDT = ack;
  3337  0589  0C71               	rrf	i2c_read@ack,w
  3338  058A  0024               	movlb	4	; select bank4
  3339  058B  1C03               	skipc
  3340  058C  129E               	bcf	30,5	;volatile
  3341  058D  1803               	skipnc
  3342  058E  169E               	bsf	30,5	;volatile
  3343  058F                     l1266:
  3344                           
  3345                           ;i2c.c: 37: SSP2CON2bits.RCEN = 1;
  3346  058F  159E               	bsf	30,3	;volatile
  3347  0590                     l140:	
  3348                           ;i2c.c: 38: while(!SSP2STATbits.BF);
  3349                           
  3350  0590  1C1C               	btfss	28,0	;volatile
  3351  0591  2D93               	goto	u461
  3352  0592  2D94               	goto	u460
  3353  0593                     u461:
  3354  0593  2D90               	goto	l140
  3355  0594                     u460:
  3356  0594                     l142:
  3357                           
  3358                           ;i2c.c: 39: SSP2CON2bits.ACKEN = 1;
  3359  0594  161E               	bsf	30,4	;volatile
  3360  0595                     l1268:
  3361                           
  3362                           ;i2c.c: 40: data = SSP2BUF;
  3363  0595  0819               	movf	25,w	;volatile
  3364  0596  00F0               	movwf	??_i2c_read
  3365  0597  0870               	movf	??_i2c_read,w
  3366  0598  00F2               	movwf	i2c_read@data
  3367  0599                     l1270:
  3368                           
  3369                           ;i2c.c: 41: SSP2CON1bits.SSPOV = 0;
  3370  0599  131D               	bcf	29,6	;volatile
  3371  059A                     l1272:
  3372                           
  3373                           ;i2c.c: 42: i2c_wait();
  3374  059A  3185  250B  3185   	fcall	_i2c_wait
  3375  059D                     l1274:
  3376                           
  3377                           ;i2c.c: 44: return data;
  3378  059D  0872               	movf	i2c_read@data,w
  3379  059E                     l143:
  3380  059E  0008               	return
  3381  059F                     __end_of_i2c_read:
  3382                           
  3383                           	psect	text18
  3384  050B                     __ptext18:	
  3385 ;; *************** function _i2c_wait *****************
  3386 ;; Defined at:
  3387 ;;		line 5 in file "i2c.c"
  3388 ;; Parameters:    Size  Location     Type
  3389 ;;		None
  3390 ;; Auto vars:     Size  Location     Type
  3391 ;;		None
  3392 ;; Return value:  Size  Location     Type
  3393 ;;                  1    wreg      void 
  3394 ;; Registers used:
  3395 ;;		wreg, status,2
  3396 ;; Tracked objects:
  3397 ;;		On entry : 0/0
  3398 ;;		On exit  : 0/0
  3399 ;;		Unchanged: 0/0
  3400 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  3401 ;;      Params:         0       0       0       0       0       0
  3402 ;;      Locals:         0       0       0       0       0       0
  3403 ;;      Temps:          0       0       0       0       0       0
  3404 ;;      Totals:         0       0       0       0       0       0
  3405 ;;Total ram usage:        0 bytes
  3406 ;; Hardware stack levels used:    1
  3407 ;; This function calls:
  3408 ;;		Nothing
  3409 ;; This function is called by:
  3410 ;;		_i2c_start
  3411 ;;		_i2c_repeated_start
  3412 ;;		_i2c_write
  3413 ;;		_i2c_read
  3414 ;; This function uses a non-reentrant model
  3415 ;;
  3416                           
  3417                           
  3418                           ;psect for function _i2c_wait
  3419  050B                     _i2c_wait:
  3420  050B                     l1230:	
  3421                           ;incstack = 0
  3422                           ; Regs used in _i2c_wait: [wreg+status,2]
  3423                           
  3424  050B                     l1232:	
  3425                           ;i2c.c: 6: while((SSP2CON2 & 0x1F) || (SSP2STAT & 0x04));
  3426                           
  3427  050B  0024               	movlb	4	; select bank4
  3428  050C  081E               	movf	30,w	;volatile
  3429  050D  391F               	andlw	31
  3430  050E  1D03               	btfss	3,2
  3431  050F  2D11               	goto	u371
  3432  0510  2D12               	goto	u370
  3433  0511                     u371:
  3434  0511  2D0B               	goto	l1232
  3435  0512                     u370:
  3436  0512                     l1234:
  3437  0512  191C               	btfsc	28,2	;volatile
  3438  0513  2D15               	goto	u381
  3439  0514  2D16               	goto	u380
  3440  0515                     u381:
  3441  0515  2D0B               	goto	l1232
  3442  0516                     u380:
  3443  0516                     l110:
  3444  0516  0008               	return
  3445  0517                     __end_of_i2c_wait:
  3446                           
  3447                           	psect	text19
  3448  0548                     __ptext19:	
  3449 ;; *************** function _bcd_2_decimal *****************
  3450 ;; Defined at:
  3451 ;;		line 19 in file "DS3231.c"
  3452 ;; Parameters:    Size  Location     Type
