

Microchip MPLAB XC8 Assembler V2.30 build 20200825195618 
                                                                                               Sun Nov 15 15:12:50 2020

Microchip MPLAB XC8 C Compiler v2.30 (Free license) build 20200825195618 Og1 
     1                           	processor	16F1827
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     6                           	psect	stringtext2,global,class=STRCODE,delta=2,noexec
     7                           	psect	stringtext3,global,class=STRCODE,delta=2,noexec
     8                           	psect	cinit,global,class=CODE,merge=1,delta=2
     9                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	inittext,global,class=CODE,delta=2
    13                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    14                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    15                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    16                           	psect	text1,local,class=CODE,merge=1,delta=2
    17                           	psect	text2,local,class=CODE,merge=1,delta=2
    18                           	psect	text3,local,class=CODE,merge=1,delta=2
    19                           	psect	text4,local,class=CODE,merge=1,delta=2
    20                           	psect	text5,local,class=CODE,merge=1,delta=2
    21                           	psect	text6,local,class=CODE,merge=1,delta=2
    22                           	psect	text7,local,class=CODE,merge=1,delta=2
    23                           	psect	text8,local,class=CODE,merge=1,delta=2
    24                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text11,local,class=CODE,merge=1,delta=2
    27                           	psect	text12,local,class=CODE,merge=1,delta=2
    28                           	psect	text13,local,class=CODE,merge=1,delta=2
    29                           	psect	text14,local,class=CODE,merge=1,delta=2
    30                           	psect	text15,local,class=CODE,merge=1,delta=2
    31                           	psect	text16,local,class=CODE,merge=1,delta=2
    32                           	psect	text17,local,class=CODE,merge=1,delta=2
    33                           	psect	text18,local,class=CODE,merge=1,delta=2
    34                           	psect	text19,local,class=CODE,merge=1,delta=2
    35                           	psect	text20,local,class=CODE,merge=1,delta=2,group=1
    36                           	psect	text21,local,class=CODE,merge=1,delta=2
    37                           	psect	text22,local,class=CODE,merge=1,delta=2
    38                           	psect	text23,local,class=CODE,merge=1,delta=2
    39                           	psect	text24,local,class=CODE,merge=1,delta=2
    40                           	psect	text25,local,class=CODE,merge=1,delta=2
    41                           	psect	text26,local,class=CODE,merge=1,delta=2
    42                           	psect	text27,local,class=CODE,merge=1,delta=2,group=1
    43                           	psect	text28,local,class=CODE,merge=1,delta=2,group=1
    44                           	psect	text29,local,class=CODE,merge=1,delta=2
    45                           	psect	text30,local,class=CODE,merge=1,delta=2
    46                           	psect	text31,local,class=CODE,merge=1,delta=2,group=1
    47                           	psect	text32,local,class=CODE,merge=1,delta=2
    48                           	psect	text33,local,class=CODE,merge=1,delta=2
    49                           	psect	text34,local,class=CODE,merge=1,delta=2
    50                           	psect	text35,local,class=CODE,merge=1,delta=2
    51                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    52                           	dabs	1,0x7E,2
    53  0000                     
    54                           ; Version 2.30
  4241  070F  00FA               	movwf	??_money_display
  4242  0710  087A               	movf	??_money_display,w
  4243  0711  0020               	movlb	0	; select bank0
  4244  0712  00AB               	movwf	_m_segments+1
  4245  0713                     l2097:
  4246                           
  4247                           ;main.c: 143: value %= 100;
  4248  0713  3064               	movlw	100
  4249  0714  00F0               	movwf	___lwmod@divisor
  4250  0715  3000               	movlw	0
  4251  0716  00F1               	movwf	___lwmod@divisor+1
  4252  0717  087C               	movf	money_display@value+1,w
  4253  0718  00F3               	movwf	___lwmod@dividend+1
  4254  0719  087B               	movf	money_display@value,w
  4255  071A  00F2               	movwf	___lwmod@dividend
  4256  071B  3183  2381  3186   	fcall	___lwmod
  4257  071E  0871               	movf	?___lwmod+1,w
  4258  071F  00FC               	movwf	money_display@value+1
  4259  0720  0870               	movf	?___lwmod,w
  4260  0721  00FB               	movwf	money_display@value
  4261  0722                     l2099:
  4262                           
  4263                           ;main.c: 144: m_segments[2] = encode_digit(value / 10);
  4264  0722  300A               	movlw	10
  4265  0723  00F0               	movwf	___lwdiv@divisor
  4266  0724  3000               	movlw	0
  4267  0725  00F1               	movwf	___lwdiv@divisor+1
  4268  0726  087C               	movf	money_display@value+1,w
  4269  0727  00F3               	movwf	___lwdiv@dividend+1
  4270  0728  087B               	movf	money_display@value,w
  4271  0729  00F2               	movwf	___lwdiv@dividend
  4272  072A  3184  2495  3186   	fcall	___lwdiv
  4273  072D  0870               	movf	?___lwdiv,w
  4274  072E  3182  221D  3186   	fcall	_encode_digit
  4275  0731  00FA               	movwf	??_money_display
  4276  0732  087A               	movf	??_money_display,w
  4277  0733  0020               	movlb	0	; select bank0
  4278  0734  00AC               	movwf	_m_segments+2
  4279  0735                     l2101:
  4280                           
  4281                           ;main.c: 145: value %= 10;
  4282  0735  300A               	movlw	10
  4283  0736  00F0               	movwf	___lwmod@divisor
  4284  0737  3000               	movlw	0
  4285  0738  00F1               	movwf	___lwmod@divisor+1
  4286  0739  087C               	movf	money_display@value+1,w
  4287  073A  00F3               	movwf	___lwmod@dividend+1
  4288  073B  087B               	movf	money_display@value,w
  4289  073C  00F2               	movwf	___lwmod@dividend
  4290  073D  3183  2381  3186   	fcall	___lwmod
  4291  0740  0871               	movf	?___lwmod+1,w
  4292  0741  00FC               	movwf	money_display@value+1
  4293  0742  0870               	movf	?___lwmod,w
  4294  0743  00FB               	movwf	money_display@value
  4295  0744                     l2103:
  4296                           
  4297                           ;main.c: 146: m_segments[3] = encode_digit(value);
  4298  0744  087B               	movf	money_display@value,w
  4299  0745  3182  221D  3186   	fcall	_encode_digit
  4300  0748  00FA               	movwf	??_money_display
  4301  0749  087A               	movf	??_money_display,w
  4302  074A  0020               	movlb	0	; select bank0
  4303  074B  00AD               	movwf	_m_segments+3
  4304  074C                     l2105:
  4305                           
  4306                           ;main.c: 148: m_set_segments(m_segments, 4, 0);
  4307  074C  3004               	movlw	4
  4308  074D  00FA               	movwf	??_money_display
  4309  074E  087A               	movf	??_money_display,w
  4310  074F  00F5               	movwf	m_set_segments@length
  4311  0750  01F6               	clrf	m_set_segments@pos
  4312  0751  302A               	movlw	(low (_m_segments| 0))& (0+255)
  4313  0752  3184  2421  3186   	fcall	_m_set_segments
  4314  0755                     l132:
  4315  0755  0008               	return
  4316  0756                     __end_of_money_display:
  4317                           
  4318                           	psect	text22
  4319  0421                     __ptext22:	
  4320 ;; *************** function _m_set_segments *****************
  4321 ;; Defined at:
  4322 ;;		line 84 in file "TM1637_m.c"
  4323 ;; Parameters:    Size  Location     Type
  4324 ;;  segments        1    wreg     PTR const unsigned char 
  4325 ;;		 -> m_segments(4), 
  4326 ;;  length          1    5[COMMON] unsigned char 
  4327 ;;  pos             1    6[COMMON] unsigned char 
  4328 ;; Auto vars:     Size  Location     Type
  4329 ;;  segments        1    8[COMMON] PTR const unsigned char 
  4330 ;;		 -> m_segments(4), 
  4331 ;;  k               1    9[COMMON] unsigned char 
  4332 ;; Return value:  Size  Location     Type
  4333 ;;                  1    wreg      void 
  4334 ;; Registers used:
  4335 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  4336 ;; Tracked objects:
  4337 ;;		On entry : 0/0
  4338 ;;		On exit  : 0/0
  4339 ;;		Unchanged: 0/0
  4340 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  4341 ;;      Params:         2       0       0       0       0       0
  4342 ;;      Locals:         2       0       0       0       0       0
  4343 ;;      Temps:          1       0       0       0       0       0
  4344 ;;      Totals:         5       0       0       0       0       0
  4345 ;;Total ram usage:        5 bytes
  4346 ;; Hardware stack levels used:    1
  4347 ;; Hardware stack levels required when called:    1
  4348 ;; This function calls:
  4349 ;;		_m_start
  4350 ;;		_m_stop
  4351 ;;		_m_write_data
  4352 ;; This function is called by:
  4353 ;;		_money_display
  4354 ;; This function uses a non-reentrant model
  4355 ;;
  4356                           
  4357                           
  4358                           ;psect for function _m_set_segments
  4359  0421                     _m_set_segments:
  4360                           
  4361                           ;incstack = 0
  4362                           ; Regs used in _m_set_segments: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
  4363                           ;m_set_segments@segments stored from wreg
  4364  0421  00F8               	movwf	m_set_segments@segments
  4365  0422                     l2017:
  4366                           
  4367                           ;TM1637_m.c: 87: m_start();
  4368  0422  3182  2225  3184   	fcall	_m_start
  4369  0425                     l2019:
  4370                           
  4371                           ;TM1637_m.c: 88: m_write_data(0x40);
  4372  0425  3040               	movlw	64
  4373  0426  3183  23B5  3184   	fcall	_m_write_data
  4374  0429                     l2021:
  4375                           
  4376                           ;TM1637_m.c: 89: m_stop();
  4377  0429  3182  222E  3184   	fcall	_m_stop
  4378  042C                     l2023:
  4379                           
  4380                           ;TM1637_m.c: 92: m_start();
  4381  042C  3182  2225  3184   	fcall	_m_start
  4382  042F                     l2025:
  4383                           
  4384                           ;TM1637_m.c: 93: m_write_data(0xC0 + (pos & 0x03));
  4385  042F  0876               	movf	m_set_segments@pos,w
  4386  0430  3903               	andlw	3
  4387  0431  3EC0               	addlw	192
  4388  0432  3183  23B5  3184   	fcall	_m_write_data
  4389  0435                     l2027:
  4390                           
  4391                           ;TM1637_m.c: 96: for(uint8_t k = 0; k < length; k++){
  4392  0435  01F9               	clrf	m_set_segments@k
  4393  0436  2C45               	goto	l2033
  4394  0437                     l2029:
  4395                           
  4396                           ;TM1637_m.c: 97: m_write_data(segments[k]);
  4397  0437  0879               	movf	m_set_segments@k,w
  4398  0438  0778               	addwf	m_set_segments@segments,w
  4399  0439  00F7               	movwf	??_m_set_segments
  4400  043A  0877               	movf	??_m_set_segments,w
  4401  043B  0086               	movwf	6
  4402  043C  0187               	clrf	7
  4403  043D  0801               	movf	1,w
  4404  043E  3183  23B5  3184   	fcall	_m_write_data
  4405  0441                     l2031:
  4406  0441  3001               	movlw	1
  4407  0442  00F7               	movwf	??_m_set_segments
  4408  0443  0877               	movf	??_m_set_segments,w
  4409  0444  07F9               	addwf	m_set_segments@k,f
  4410  0445                     l2033:
  4411  0445  0875               	movf	m_set_segments@length,w
  4412  0446  0279               	subwf	m_set_segments@k,w
  4413  0447  1C03               	skipc
  4414  0448  2C4A               	goto	u1251
  4415  0449  2C4B               	goto	u1250
  4416  044A                     u1251:
  4417  044A  2C37               	goto	l2029
  4418  044B                     u1250:
  4419  044B                     l2035:
  4420                           
  4421                           ;TM1637_m.c: 98: };TM1637_m.c: 100: m_stop();
  4422  044B  3182  222E  3184   	fcall	_m_stop
  4423                           
  4424                           ;TM1637_m.c: 103: m_start();
  4425  044E  3182  2225  3184   	fcall	_m_start
  4426  0451                     l2037:
  4427                           
  4428                           ;TM1637_m.c: 104: m_write_data(0x80 + (m_brightness & 0x0f));
  4429  0451  087D               	movf	_m_brightness,w
  4430  0452  390F               	andlw	15
  4431  0453  3E80               	addlw	128
  4432  0454  3183  23B5  3184   	fcall	_m_write_data
  4433  0457                     l2039:
  4434                           
  4435                           ;TM1637_m.c: 105: m_stop();
  4436  0457  3182  222E  3184   	fcall	_m_stop
  4437  045A                     l379:
  4438  045A  0008               	return
  4439  045B                     __end_of_m_set_segments:
  4440                           
  4441                           	psect	text23
  4442  03B5                     __ptext23:	
  4443 ;; *************** function _m_write_data *****************
  4444 ;; Defined at:
  4445 ;;		line 38 in file "TM1637_m.c"
  4446 ;; Parameters:    Size  Location     Type
  4447 ;;  b               1    wreg     unsigned char 
  4448 ;; Auto vars:     Size  Location     Type
  4449 ;;  b               1    1[COMMON] unsigned char 
  4450 ;;  i               1    4[COMMON] unsigned char 
  4451 ;;  data            1    3[COMMON] unsigned char 
  4452 ;;  ack             1    2[COMMON] unsigned char 
  4453 ;; Return value:  Size  Location     Type
  4454 ;;                  1    wreg      unsigned char 
  4455 ;; Registers used:
  4456 ;;		wreg, status,2, status,0
  4457 ;; Tracked objects:
  4458 ;;		On entry : 0/0
  4459 ;;		On exit  : 0/0
  4460 ;;		Unchanged: 0/0
  4461 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  4462 ;;      Params:         0       0       0       0       0       0
  4463 ;;      Locals:         4       0       0       0       0       0
  4464 ;;      Temps:          1       0       0       0       0       0
  4465 ;;      Totals:         5       0       0       0       0       0
  4466 ;;Total ram usage:        5 bytes
  4467 ;; Hardware stack levels used:    1
  4468 ;; This function calls:
  4469 ;;		Nothing
  4470 ;; This function is called by:
  4471 ;;		_m_set_segments
  4472 ;; This function uses a non-reentrant model
  4473 ;;
  4474                           
  4475                           
  4476                           ;psect for function _m_write_data
  4477  03B5                     _m_write_data:
  4478                           
  4479                           ;incstack = 0
  4480                           ; Regs used in _m_write_data: [wreg+status,2+status,0]
  4481                           ;m_write_data@b stored from wreg
  4482  03B5  00F1               	movwf	m_write_data@b
  4483  03B6                     l1971:
  4484                           
  4485                           ;TM1637_m.c: 39: uint8_t data = b;
  4486  03B6  0871               	movf	m_write_data@b,w
  4487  03B7  00F0               	movwf	??_m_write_data
  4488  03B8  0870               	movf	??_m_write_data,w
  4489  03B9  00F3               	movwf	m_write_data@data
  4490  03BA                     l1973:
  4491  03BA  0021               	movlb	1	; select bank1
  4492  03BB  108C               	bcf	12,1	;volatile
  4493  03BC                     l1975:
  4494                           
  4495                           ;TM1637_m.c: 42: for(uint8_t i = 0; i < 8; i++){
  4496  03BC  01F4               	clrf	m_write_data@i
  4497  03BD                     l343:	
  4498                           ;TM1637_m.c: 43: do { LATAbits.LATA1 = 0; } while(0);
  4499                           
  4500  03BD  0022               	movlb	2	; select bank2
  4501  03BE  108C               	bcf	12,1	;volatile
  4502  03BF                     l344:
  4503                           
  4504                           ;TM1637_m.c: 45: if(data & 0x01){
  4505  03BF  1C73               	btfss	m_write_data@data,0
  4506  03C0  2BC2               	goto	u1211
  4507  03C1  2BC3               	goto	u1210
  4508  03C2                     u1211:
  4509  03C2  2BC5               	goto	l349
  4510  03C3                     u1210:
  4511  03C3                     l346:	
  4512                           ;TM1637_m.c: 46: do { LATAbits.LATA2 = 1; } while(0);
  4513                           
  4514  03C3  150C               	bsf	12,2	;volatile
  4515  03C4  2BC6               	goto	l351
  4516  03C5                     l349:	
  4517                           ;TM1637_m.c: 48: do { LATAbits.LATA2 = 0; } while(0);
  4518                           
  4519  03C5  110C               	bcf	12,2	;volatile
  4520  03C6                     l351:	
  4521                           ;TM1637_m.c: 49: };TM1637_m.c: 51: do { LATAbits.LATA1 = 1; } while(0);
  4522                           
  4523  03C6  148C               	bsf	12,1	;volatile
  4524  03C7                     l1981:
  4525                           
  4526                           ;TM1637_m.c: 53: data = data >> 1;
  4527  03C7  3673               	lsrf	m_write_data@data,w
  4528  03C8  00F0               	movwf	??_m_write_data
  4529  03C9  0870               	movf	??_m_write_data,w
  4530  03CA  00F3               	movwf	m_write_data@data
  4531  03CB  3001               	movlw	1
  4532  03CC  00F0               	movwf	??_m_write_data
  4533  03CD  0870               	movf	??_m_write_data,w
  4534  03CE  07F4               	addwf	m_write_data@i,f
  4535  03CF                     l1983:
  4536  03CF  3008               	movlw	8
  4537  03D0  0274               	subwf	m_write_data@i,w
  4538  03D1  1C03               	skipc
  4539  03D2  2BD4               	goto	u1221
  4540  03D3  2BD5               	goto	u1220
