

Microchip MPLAB XC8 Assembler V2.20 build 20200408173844 
                                                                                               Wed Oct 14 03:09:35 2020

Microchip MPLAB XC8 C Compiler v2.20 (Free license) build 20200408173844 Og1 
     1                           	processor	16F1827
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	inittext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text15,local,class=CODE,merge=1,delta=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2
    29                           	psect	text17,local,class=CODE,merge=1,delta=2
    30                           	psect	text18,local,class=CODE,merge=1,delta=2
    31                           	psect	text19,local,class=CODE,merge=1,delta=2
    32                           	psect	text20,local,class=CODE,merge=1,delta=2
    33                           	psect	text21,local,class=CODE,merge=1,delta=2
    34                           	psect	text22,local,class=CODE,merge=1,delta=2,group=1
    35                           	psect	text23,local,class=CODE,merge=1,delta=2
    36                           	psect	text24,local,class=CODE,merge=1,delta=2
    37                           	psect	text25,local,class=CODE,merge=1,delta=2
    38                           	psect	text26,local,class=CODE,merge=1,delta=2
    39                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    40                           	dabs	1,0x7E,2
    41  0000                     
    42                           ; Version 2.20
  3131  05D9  0187               	clrf	7
  3132  05DA  0873               	movf	??_read_date,w
  3133  05DB  0081               	movwf	1
  3134  05DC                     l1507:
  3135                           
  3136                           ;DS3231.c: 86: date->min = i2c_read(1);
  3137  05DC  3001               	movlw	1
  3138  05DD  3184  2486  3185   	fcall	_i2c_read
  3139  05E0  00F3               	movwf	??_read_date
  3140  05E1  0874               	movf	read_date@date,w
  3141  05E2  3E04               	addlw	4
  3142  05E3  0086               	movwf	6
  3143  05E4  0187               	clrf	7
  3144  05E5  0873               	movf	??_read_date,w
  3145  05E6  0081               	movwf	1
  3146  05E7                     l1509:
  3147                           
  3148                           ;DS3231.c: 87: date->hour = i2c_read(1);
  3149  05E7  3001               	movlw	1
  3150  05E8  3184  2486  3185   	fcall	_i2c_read
  3151  05EB  00F3               	movwf	??_read_date
  3152  05EC  0874               	movf	read_date@date,w
  3153  05ED  3E03               	addlw	3
  3154  05EE  0086               	movwf	6
  3155  05EF  0187               	clrf	7
  3156  05F0  0873               	movf	??_read_date,w
  3157  05F1  0081               	movwf	1
  3158  05F2                     l1511:
  3159                           
  3160                           ;DS3231.c: 88: i2c_read(1);
  3161  05F2  3001               	movlw	1
  3162  05F3  3184  2486  3185   	fcall	_i2c_read
  3163                           
  3164                           ;DS3231.c: 89: date->day = i2c_read(1);
  3165  05F6  3001               	movlw	1
  3166  05F7  3184  2486  3185   	fcall	_i2c_read
  3167  05FA  00F3               	movwf	??_read_date
  3168  05FB  0874               	movf	read_date@date,w
  3169  05FC  3E02               	addlw	2
  3170  05FD  0086               	movwf	6
  3171  05FE  0187               	clrf	7
  3172  05FF  0873               	movf	??_read_date,w
  3173  0600  0081               	movwf	1
  3174                           
  3175                           ;DS3231.c: 90: date->month = i2c_read(1);
  3176  0601  3001               	movlw	1
  3177  0602  3184  2486  3185   	fcall	_i2c_read
  3178  0605  00F3               	movwf	??_read_date
  3179  0606  0A74               	incf	read_date@date,w
  3180  0607  0086               	movwf	6
  3181  0608  0187               	clrf	7
  3182  0609  0873               	movf	??_read_date,w
  3183  060A  0081               	movwf	1
  3184                           
  3185                           ;DS3231.c: 91: date->year = i2c_read(0);
  3186  060B  3000               	movlw	0
  3187  060C  3184  2486  3185   	fcall	_i2c_read
  3188  060F  00F3               	movwf	??_read_date
  3189  0610  0874               	movf	read_date@date,w
  3190  0611  0086               	movwf	6
  3191  0612  0187               	clrf	7
  3192  0613  0873               	movf	??_read_date,w
  3193  0614  0081               	movwf	1
  3194  0615                     l1513:
  3195                           
  3196                           ;DS3231.c: 93: i2c_stop();
  3197  0615  3183  23B1  3185   	fcall	_i2c_stop
  3198  0618                     l240:
  3199  0618  0008               	return
  3200  0619                     __end_of_read_date:
  3201                           
  3202                           	psect	text16
  3203  03BE                     __ptext16:	
  3204 ;; *************** function _i2c_write *****************
  3205 ;; Defined at:
  3206 ;;		line 34 in file "DS3231.c"
  3207 ;; Parameters:    Size  Location     Type
  3208 ;;  data            1    wreg     unsigned char 
  3209 ;; Auto vars:     Size  Location     Type
  3210 ;;  data            1    0[COMMON] unsigned char 
  3211 ;; Return value:  Size  Location     Type
  3212 ;;                  1    wreg      void 
  3213 ;; Registers used:
  3214 ;;		wreg, status,2
  3215 ;; Tracked objects:
  3216 ;;		On entry : 0/0
  3217 ;;		On exit  : 0/0
  3218 ;;		Unchanged: 0/0
  3219 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  3220 ;;      Params:         0       0       0       0       0       0
  3221 ;;      Locals:         1       0       0       0       0       0
  3222 ;;      Temps:          0       0       0       0       0       0
  3223 ;;      Totals:         1       0       0       0       0       0
  3224 ;;Total ram usage:        1 bytes
  3225 ;; Hardware stack levels used:    1
  3226 ;; This function calls:
  3227 ;;		Nothing
  3228 ;; This function is called by:
  3229 ;;		_write_date
  3230 ;;		_read_date
  3231 ;; This function uses a non-reentrant model
  3232 ;;
  3233                           
  3234                           
  3235                           ;psect for function _i2c_write
  3236  03BE                     _i2c_write:
  3237                           
  3238                           ;incstack = 0
  3239                           ; Regs used in _i2c_write: [wreg+status,2]
  3240                           ;i2c_write@data stored from wreg
  3241  03BE  00F0               	movwf	i2c_write@data
  3242  03BF                     l1403:
  3243  03BF                     l213:	
  3244                           ;DS3231.c: 35: while((SSPSTAT & 0x04) || (SSPCON2 & 0x1F));
  3245                           
  3246  03BF  0024               	movlb	4	; select bank4
  3247  03C0  1914               	btfsc	20,2	;volatile
  3248  03C1  2BC3               	goto	u871
  3249  03C2  2BC4               	goto	u870
  3250  03C3                     u871:
  3251  03C3  2BBF               	goto	l213
  3252  03C4                     u870:
  3253  03C4                     l1405:
  3254  03C4  0816               	movf	22,w	;volatile
  3255  03C5  391F               	andlw	31
  3256  03C6  1D03               	btfss	3,2
  3257  03C7  2BC9               	goto	u881
  3258  03C8  2BCA               	goto	u880
  3259  03C9                     u881:
  3260  03C9  2BBF               	goto	l213
  3261  03CA                     u880:
  3262  03CA                     l1407:
  3263                           
  3264                           ;DS3231.c: 36: SSPBUF = data;
  3265  03CA  0870               	movf	i2c_write@data,w
  3266  03CB  0091               	movwf	17	;volatile
  3267  03CC                     l216:
  3268  03CC  0008               	return
  3269  03CD                     __end_of_i2c_write:
  3270                           
  3271                           	psect	text17
  3272  03B1                     __ptext17:	
  3273 ;; *************** function _i2c_stop *****************
  3274 ;; Defined at:
  3275 ;;		line 24 in file "DS3231.c"
  3276 ;; Parameters:    Size  Location     Type
  3277 ;;		None
  3278 ;; Auto vars:     Size  Location     Type
  3279 ;;		None
  3280 ;; Return value:  Size  Location     Type
  3281 ;;                  1    wreg      void 
  3282 ;; Registers used:
  3283 ;;		wreg, status,2
  3284 ;; Tracked objects:
  3285 ;;		On entry : 0/0
  3286 ;;		On exit  : 0/0
  3287 ;;		Unchanged: 0/0
  3288 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  3289 ;;      Params:         0       0       0       0       0       0
  3290 ;;      Locals:         0       0       0       0       0       0
  3291 ;;      Temps:          0       0       0       0       0       0
  3292 ;;      Totals:         0       0       0       0       0       0
  3293 ;;Total ram usage:        0 bytes
  3294 ;; Hardware stack levels used:    1
  3295 ;; This function calls:
  3296 ;;		Nothing
  3297 ;; This function is called by:
  3298 ;;		_write_date
  3299 ;;		_read_date
  3300 ;; This function uses a non-reentrant model
  3301 ;;
  3302                           
  3303                           
  3304                           ;psect for function _i2c_stop
  3305  03B1                     _i2c_stop:
  3306  03B1                     l1395:	
  3307                           ;incstack = 0
  3308                           ; Regs used in _i2c_stop: [wreg+status,2]
  3309                           
  3310  03B1                     l201:	
  3311                           ;DS3231.c: 25: while((SSPSTAT & 0x04) || (SSPCON2 & 0x1F));
  3312                           
  3313  03B1  0024               	movlb	4	; select bank4
  3314  03B2  1914               	btfsc	20,2	;volatile
  3315  03B3  2BB5               	goto	u831
  3316  03B4  2BB6               	goto	u830
  3317  03B5                     u831:
  3318  03B5  2BB1               	goto	l201
  3319  03B6                     u830:
  3320  03B6                     l1397:
  3321  03B6  0816               	movf	22,w	;volatile
  3322  03B7  391F               	andlw	31
  3323  03B8  1D03               	btfss	3,2
  3324  03B9  2BBB               	goto	u841
  3325  03BA  2BBC               	goto	u840
  3326  03BB                     u841:
  3327  03BB  2BB1               	goto	l201
  3328  03BC                     u840:
  3329  03BC                     l203:
  3330                           
  3331                           ;DS3231.c: 26: SSP2CON2bits.PEN = 1;
  3332  03BC  151E               	bsf	30,2	;volatile
  3333  03BD                     l204:
  3334  03BD  0008               	return
  3335  03BE                     __end_of_i2c_stop:
  3336                           
  3337                           	psect	text18
  3338  03A4                     __ptext18:	
  3339 ;; *************** function _i2c_start *****************
  3340 ;; Defined at:
  3341 ;;		line 19 in file "DS3231.c"
  3342 ;; Parameters:    Size  Location     Type
  3343 ;;		None
  3344 ;; Auto vars:     Size  Location     Type
  3345 ;;		None
  3346 ;; Return value:  Size  Location     Type
  3347 ;;                  1    wreg      void 
  3348 ;; Registers used:
  3349 ;;		wreg, status,2
  3350 ;; Tracked objects:
  3351 ;;		On entry : 0/0
  3352 ;;		On exit  : 0/0
  3353 ;;		Unchanged: 0/0
  3354 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  3355 ;;      Params:         0       0       0       0       0       0
  3356 ;;      Locals:         0       0       0       0       0       0
  3357 ;;      Temps:          0       0       0       0       0       0
  3358 ;;      Totals:         0       0       0       0       0       0
  3359 ;;Total ram usage:        0 bytes
  3360 ;; Hardware stack levels used:    1
  3361 ;; This function calls:
  3362 ;;		Nothing
  3363 ;; This function is called by:
  3364 ;;		_write_date
  3365 ;;		_read_date
  3366 ;; This function uses a non-reentrant model
  3367 ;;
  3368                           
  3369                           
  3370                           ;psect for function _i2c_start
  3371  03A4                     _i2c_start:
  3372  03A4                     l1391:	
  3373                           ;incstack = 0
  3374                           ; Regs used in _i2c_start: [wreg+status,2]
  3375                           
  3376  03A4                     l195:	
  3377                           ;DS3231.c: 20: while((SSPSTAT & 0x04) || (SSPCON2 & 0x1F));
  3378                           
  3379  03A4  0024               	movlb	4	; select bank4
  3380  03A5  1914               	btfsc	20,2	;volatile
  3381  03A6  2BA8               	goto	u811
  3382  03A7  2BA9               	goto	u810
  3383  03A8                     u811:
  3384  03A8  2BA4               	goto	l195
  3385  03A9                     u810:
  3386  03A9                     l1393:
  3387  03A9  0816               	movf	22,w	;volatile
  3388  03AA  391F               	andlw	31
  3389  03AB  1D03               	btfss	3,2
  3390  03AC  2BAE               	goto	u821
  3391  03AD  2BAF               	goto	u820
  3392  03AE                     u821:
  3393  03AE  2BA4               	goto	l195
  3394  03AF                     u820:
  3395  03AF                     l197:
  3396                           
  3397                           ;DS3231.c: 21: SSP2CON2bits.SEN = 1;
  3398  03AF  141E               	bsf	30,0	;volatile
  3399  03B0                     l198:
  3400  03B0  0008               	return
  3401  03B1                     __end_of_i2c_start:
  3402                           
  3403                           	psect	text19
  3404  0397                     __ptext19:	
  3405 ;; *************** function _i2c_repeated_start *****************
  3406 ;; Defined at:
  3407 ;;		line 29 in file "DS3231.c"
  3408 ;; Parameters:    Size  Location     Type
  3409 ;;		None
  3410 ;; Auto vars:     Size  Location     Type
  3411 ;;		None
  3412 ;; Return value:  Size  Location     Type
  3413 ;;                  1    wreg      void 
  3414 ;; Registers used:
  3415 ;;		wreg, status,2
  3416 ;; Tracked objects:
  3417 ;;		On entry : 0/0
  3418 ;;		On exit  : 0/0
  3419 ;;		Unchanged: 0/0
  3420 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  3421 ;;      Params:         0       0       0       0       0       0
  3422 ;;      Locals:         0       0       0       0       0       0
  3423 ;;      Temps:          0       0       0       0       0       0
  3424 ;;      Totals:         0       0       0       0       0       0
  3425 ;;Total ram usage:        0 bytes
  3426 ;; Hardware stack levels used:    1
  3427 ;; This function calls:
  3428 ;;		Nothing
  3429 ;; This function is called by:
  3430 ;;		_read_date
  3431 ;; This function uses a non-reentrant model
  3432 ;;
  3433                           
  3434                           
  3435                           ;psect for function _i2c_repeated_start
  3436  0397                     _i2c_repeated_start:
  3437  0397                     l1399:	
  3438                           ;incstack = 0
  3439                           ; Regs used in _i2c_repeated_start: [wreg+status,2]
  3440                           
  3441  0397                     l207:	
  3442                           ;DS3231.c: 30: while((SSPSTAT & 0x04) || (SSPCON2 & 0x1F));
  3443                           
  3444  0397  0024               	movlb	4	; select bank4
  3445  0398  1914               	btfsc	20,2	;volatile
  3446  0399  2B9B               	goto	u851
  3447  039A  2B9C               	goto	u850
  3448  039B                     u851:
  3449  039B  2B97               	goto	l207
  3450  039C                     u850:
  3451  039C                     l1401:
  3452  039C  0816               	movf	22,w	;volatile
  3453  039D  391F               	andlw	31
  3454  039E  1D03               	btfss	3,2
  3455  039F  2BA1               	goto	u861
  3456  03A0  2BA2               	goto	u860
  3457  03A1                     u861:
  3458  03A1  2B97               	goto	l207
