

Microchip MPLAB XC8 Assembler V2.30 build 20200825195618 
                                                                                               Sun Nov 01 00:42:05 2020

Microchip MPLAB XC8 C Compiler v2.30 (Free license) build 20200825195618 Og1 
     1                           	processor	16F1827
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	inittext,global,class=CODE,delta=2
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text11,local,class=CODE,merge=1,delta=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2
    28                           	psect	text15,local,class=CODE,merge=1,delta=2
    29                           	psect	text16,local,class=CODE,merge=1,delta=2
    30                           	psect	text17,local,class=CODE,merge=1,delta=2
    31                           	psect	text18,local,class=CODE,merge=1,delta=2,group=1
    32                           	psect	text19,local,class=CODE,merge=1,delta=2
    33                           	psect	text20,local,class=CODE,merge=1,delta=2
    34                           	psect	text21,local,class=CODE,merge=1,delta=2
    35                           	psect	text22,local,class=CODE,merge=1,delta=2
    36                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    37                           	dabs	1,0x7E,2
    38  0000                     
    39                           ; Version 2.30
  2975                           ;DS3231.c: 78: bcd_2_decimal(recv_byte(1));
  2976  06E9  3001               	movlw	1
  2977  06EA  3185  256C  3186   	fcall	_recv_byte
  2978  06ED  3185  252C  3186   	fcall	_bcd_2_decimal
  2979  06F0                     l1564:
  2980                           
  2981                           ;DS3231.c: 79: bcd_2_decimal(recv_byte(1));
  2982  06F0  3001               	movlw	1
  2983  06F1  3185  256C  3186   	fcall	_recv_byte
  2984  06F4  3185  252C  3186   	fcall	_bcd_2_decimal
  2985  06F7                     l1566:
  2986                           
  2987                           ;DS3231.c: 80: bcd_2_decimal(recv_byte(1));
  2988  06F7  3001               	movlw	1
  2989  06F8  3185  256C  3186   	fcall	_recv_byte
  2990  06FB  3185  252C  3186   	fcall	_bcd_2_decimal
  2991                           
  2992                           ;DS3231.c: 82: i2c_stop();
  2993  06FE  3184  24BA  3186   	fcall	_i2c_stop
  2994  0701                     l1568:
  2995                           
  2996                           ;DS3231.c: 84: i2c_start();
  2997  0701  3184  24E5  3186   	fcall	_i2c_start
  2998  0704                     l1570:
  2999                           
  3000                           ;DS3231.c: 85: write_byte(0xD0 | 0x01);
  3001  0704  30D1               	movlw	209
  3002  0705  3185  2509  3186   	fcall	_write_byte
  3003  0708                     l1572:
  3004                           
  3005                           ;DS3231.c: 86: recv_byte(1);
  3006  0708  3001               	movlw	1
  3007  0709  3185  256C  3186   	fcall	_recv_byte
  3008  070C                     l1574:
  3009                           
  3010                           ;DS3231.c: 87: i2c_stop();
  3011  070C  3184  24BA  3186   	fcall	_i2c_stop
  3012  070F                     l276:
  3013  070F  0008               	return
  3014  0710                     __end_of_read_dates:
  3015                           
  3016                           	psect	text12
  3017  0509                     __ptext12:	
  3018 ;; *************** function _write_byte *****************
  3019 ;; Defined at:
  3020 ;;		line 33 in file "i2c.c"
  3021 ;; Parameters:    Size  Location     Type
  3022 ;;  data            1    wreg     unsigned char 
  3023 ;; Auto vars:     Size  Location     Type
  3024 ;;  data            1    0[COMMON] unsigned char 
  3025 ;; Return value:  Size  Location     Type
  3026 ;;                  1    wreg      void 
  3027 ;; Registers used:
  3028 ;;		wreg, status,2, status,0, pclath, cstack
  3029 ;; Tracked objects:
  3030 ;;		On entry : 0/0
  3031 ;;		On exit  : 0/0
  3032 ;;		Unchanged: 0/0
  3033 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  3034 ;;      Params:         0       0       0       0       0       0
  3035 ;;      Locals:         1       0       0       0       0       0
  3036 ;;      Temps:          0       0       0       0       0       0
  3037 ;;      Totals:         1       0       0       0       0       0
  3038 ;;Total ram usage:        1 bytes
  3039 ;; Hardware stack levels used:    1
  3040 ;; Hardware stack levels required when called:    1
  3041 ;; This function calls:
  3042 ;;		_i2c_wait
  3043 ;; This function is called by:
  3044 ;;		_read_dates
  3045 ;;		_i2c_cmd
  3046 ;;		_recv_data
  3047 ;;		_write_date
  3048 ;;		_read_date
  3049 ;; This function uses a non-reentrant model
  3050 ;;
  3051                           
  3052                           
  3053                           ;psect for function _write_byte
  3054  0509                     _write_byte:
  3055                           
  3056                           ;incstack = 0
  3057                           ; Regs used in _write_byte: [wreg+status,2+status,0+pclath+cstack]
  3058                           ;write_byte@data stored from wreg
  3059  0509  00F0               	movwf	write_byte@data
  3060  050A                     l1416:
  3061                           
  3062                           ;i2c.c: 34: SSP2BUF = data;
  3063  050A  0870               	movf	write_byte@data,w
  3064  050B  0024               	movlb	4	; select bank4
  3065  050C  0099               	movwf	25	;volatile
  3066  050D                     l138:	
  3067                           ;i2c.c: 35: while(SSP2STATbits.BF);
  3068                           
  3069  050D  181C               	btfsc	28,0	;volatile
  3070  050E  2D10               	goto	u491
  3071  050F  2D11               	goto	u490
  3072  0510                     u491:
  3073  0510  2D0D               	goto	l138
  3074  0511                     u490:
  3075  0511                     l141:
  3076  0511  1B1E               	btfsc	30,6	;volatile
  3077  0512  2D14               	goto	u501
  3078  0513  2D15               	goto	u500
  3079  0514                     u501:
  3080  0514  2D11               	goto	l141
  3081  0515                     u500:
  3082  0515                     l1418:
  3083                           
  3084                           ;i2c.c: 37: i2c_wait();
  3085  0515  3184  24EF  3185   	fcall	_i2c_wait
  3086  0518                     l144:
  3087  0518  0008               	return
  3088  0519                     __end_of_write_byte:
  3089                           
  3090                           	psect	text13
  3091  056C                     __ptext13:	
  3092 ;; *************** function _recv_byte *****************
  3093 ;; Defined at:
  3094 ;;		line 48 in file "i2c.c"
  3095 ;; Parameters:    Size  Location     Type
  3096 ;;  ack             1    wreg     unsigned char 
  3097 ;; Auto vars:     Size  Location     Type
  3098 ;;  ack             1    1[COMMON] unsigned char 
  3099 ;;  data            1    2[COMMON] unsigned char 
  3100 ;; Return value:  Size  Location     Type
  3101 ;;                  1    wreg      unsigned char 
  3102 ;; Registers used:
  3103 ;;		wreg, status,2, status,0, pclath, cstack
  3104 ;; Tracked objects:
  3105 ;;		On entry : 0/0
  3106 ;;		On exit  : 0/0
  3107 ;;		Unchanged: 0/0
  3108 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  3109 ;;      Params:         0       0       0       0       0       0
  3110 ;;      Locals:         2       0       0       0       0       0
  3111 ;;      Temps:          1       0       0       0       0       0
  3112 ;;      Totals:         3       0       0       0       0       0
  3113 ;;Total ram usage:        3 bytes
  3114 ;; Hardware stack levels used:    1
  3115 ;; Hardware stack levels required when called:    1
  3116 ;; This function calls:
  3117 ;;		_i2c_wait
  3118 ;; This function is called by:
  3119 ;;		_read_dates
  3120 ;;		_recv_data
  3121 ;;		_read_date
  3122 ;; This function uses a non-reentrant model
  3123 ;;
  3124                           
  3125                           
  3126                           ;psect for function _recv_byte
  3127  056C                     _recv_byte:
  3128                           
  3129                           ;incstack = 0
  3130                           ; Regs used in _recv_byte: [wreg+status,2+status,0+pclath+cstack]
  3131                           ;recv_byte@ack stored from wreg
  3132  056C  00F1               	movwf	recv_byte@ack
  3133  056D                     l1420:
  3134                           
  3135                           ;i2c.c: 49: uint8_t data;;i2c.c: 51: SSP2CON2bits.ACKDT = ack;
  3136  056D  0C71               	rrf	recv_byte@ack,w
  3137  056E  0024               	movlb	4	; select bank4
  3138  056F  1C03               	skipc
  3139  0570  129E               	bcf	30,5	;volatile
  3140  0571  1803               	skipnc
  3141  0572  169E               	bsf	30,5	;volatile
  3142  0573                     l1422:
  3143                           
  3144                           ;i2c.c: 52: SSP2CON2bits.RCEN = 1;
  3145  0573  159E               	bsf	30,3	;volatile
  3146  0574                     l150:	
  3147                           ;i2c.c: 53: while(!SSP2STATbits.BF);
  3148                           
  3149  0574  1C1C               	btfss	28,0	;volatile
  3150  0575  2D77               	goto	u511
  3151  0576  2D78               	goto	u510
  3152  0577                     u511:
  3153  0577  2D74               	goto	l150
  3154  0578                     u510:
  3155  0578                     l152:
  3156                           
  3157                           ;i2c.c: 54: SSP2CON2bits.ACKEN = 1;
  3158  0578  161E               	bsf	30,4	;volatile
  3159  0579                     l1424:
  3160                           
  3161                           ;i2c.c: 55: data = SSP2BUF;
  3162  0579  0819               	movf	25,w	;volatile
  3163  057A  00F0               	movwf	??_recv_byte
  3164  057B  0870               	movf	??_recv_byte,w
  3165  057C  00F2               	movwf	recv_byte@data
  3166  057D                     l1426:
  3167                           
  3168                           ;i2c.c: 56: SSP2CON1bits.SSPOV = 0;
  3169  057D  131D               	bcf	29,6	;volatile
  3170  057E                     l1428:
  3171                           
  3172                           ;i2c.c: 57: i2c_wait();
  3173  057E  3184  24EF  3185   	fcall	_i2c_wait
  3174  0581                     l1430:
  3175                           
  3176                           ;i2c.c: 59: return data;
  3177  0581  0872               	movf	recv_byte@data,w
  3178  0582                     l153:
  3179  0582  0008               	return
  3180  0583                     __end_of_recv_byte:
  3181                           
  3182                           	psect	text14
  3183  04BA                     __ptext14:	
  3184 ;; *************** function _i2c_stop *****************
  3185 ;; Defined at:
  3186 ;;		line 22 in file "i2c.c"
  3187 ;; Parameters:    Size  Location     Type
  3188 ;;		None
  3189 ;; Auto vars:     Size  Location     Type
  3190 ;;		None
  3191 ;; Return value:  Size  Location     Type
  3192 ;;                  1    wreg      void 
  3193 ;; Registers used:
  3194 ;;		None
  3195 ;; Tracked objects:
  3196 ;;		On entry : 0/0
  3197 ;;		On exit  : 0/0
  3198 ;;		Unchanged: 0/0
  3199 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  3200 ;;      Params:         0       0       0       0       0       0
  3201 ;;      Locals:         0       0       0       0       0       0
  3202 ;;      Temps:          0       0       0       0       0       0
  3203 ;;      Totals:         0       0       0       0       0       0
  3204 ;;Total ram usage:        0 bytes
  3205 ;; Hardware stack levels used:    1
  3206 ;; This function calls:
  3207 ;;		Nothing
  3208 ;; This function is called by:
  3209 ;;		_read_dates
  3210 ;;		_i2c_cmd
  3211 ;;		_recv_data
  3212 ;;		_write_date
  3213 ;;		_read_date
  3214 ;; This function uses a non-reentrant model
  3215 ;;
  3216                           
  3217                           
  3218                           ;psect for function _i2c_stop
  3219  04BA                     _i2c_stop:
  3220  04BA                     l1414:	
  3221                           ;incstack = 0
  3222                           ; Regs used in _i2c_stop: []
  3223                           
  3224                           
  3225                           ;i2c.c: 23: SSP2CON2bits.PEN = 1;
  3226  04BA  0024               	movlb	4	; select bank4
  3227  04BB  151E               	bsf	30,2	;volatile
  3228  04BC                     l126:	
  3229                           ;i2c.c: 24: while(SSP2CON2bits.PEN);
  3230                           
  3231  04BC  191E               	btfsc	30,2	;volatile
  3232  04BD  2CBF               	goto	u481
  3233  04BE  2CC0               	goto	u480
  3234  04BF                     u481:
  3235  04BF  2CBC               	goto	l126
  3236  04C0                     u480:
  3237  04C0                     l129:
  3238  04C0  0008               	return
  3239  04C1                     __end_of_i2c_stop:
  3240                           
  3241                           	psect	text15
  3242  04E5                     __ptext15:	
  3243 ;; *************** function _i2c_start *****************
  3244 ;; Defined at:
  3245 ;;		line 16 in file "i2c.c"
  3246 ;; Parameters:    Size  Location     Type
  3247 ;;		None
  3248 ;; Auto vars:     Size  Location     Type
  3249 ;;		None
  3250 ;; Return value:  Size  Location     Type
  3251 ;;                  1    wreg      void 
  3252 ;; Registers used:
  3253 ;;		wreg, status,2, status,0, pclath, cstack
  3254 ;; Tracked objects:
  3255 ;;		On entry : 0/0
  3256 ;;		On exit  : 0/0
  3257 ;;		Unchanged: 0/0
  3258 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  3259 ;;      Params:         0       0       0       0       0       0
  3260 ;;      Locals:         0       0       0       0       0       0
  3261 ;;      Temps:          0       0       0       0       0       0
  3262 ;;      Totals:         0       0       0       0       0       0
  3263 ;;Total ram usage:        0 bytes
  3264 ;; Hardware stack levels used:    1
  3265 ;; Hardware stack levels required when called:    1
  3266 ;; This function calls:
  3267 ;;		_i2c_wait
  3268 ;; This function is called by:
  3269 ;;		_read_dates
  3270 ;;		_i2c_cmd
  3271 ;;		_recv_data
  3272 ;;		_write_date
  3273 ;;		_read_date
  3274 ;; This function uses a non-reentrant model
  3275 ;;
  3276                           
  3277                           
  3278                           ;psect for function _i2c_start
  3279  04E5                     _i2c_start:
  3280  04E5                     l1410:	
  3281                           ;incstack = 0
  3282                           ; Regs used in _i2c_start: [wreg+status,2+status,0+pclath+cstack]
  3283                           
  3284                           
  3285                           ;i2c.c: 17: i2c_wait();
  3286  04E5  3184  24EF  3184   	fcall	_i2c_wait
  3287  04E8                     l1412:
  3288                           
  3289                           ;i2c.c: 18: SSP2CON2bits.SEN = 1;
  3290  04E8  0024               	movlb	4	; select bank4
  3291  04E9  141E               	bsf	30,0	;volatile
  3292  04EA                     l120:	
  3293                           ;i2c.c: 19: while(SSP2CON2bits.SEN);
  3294                           
